layer,code,name,cdk_id,type,clear_name,node_type
gtfs,92C,1 bus 92C,gtfs.line.1.92c-0,bus,,ptline
gtfs,91O,1 bus 91O,gtfs.line.1.91o-1,bus,,ptline
gtfs,91O,1 bus 91O,gtfs.line.1.91o-0,bus,,ptline
gtfs,91E,1 bus 91E,gtfs.line.1.91e-1,bus,,ptline
gtfs,91E,1 bus 91E,gtfs.line.1.91e-0,bus,,ptline
gtfs,90B,1 bus 90B,gtfs.line.1.90b-1,bus,,ptline
gtfs,90B,1 bus 90B,gtfs.line.1.90b-0,bus,,ptline
gtfs,90,1 bus 90,gtfs.line.1.90-1,bus,,ptline
gtfs,90,1 bus 90,gtfs.line.1.90-0,bus,,ptline
gtfs,8M,1 bus 8M,gtfs.line.1.8m-1,bus,,ptline
gtfs,8M,1 bus 8M,gtfs.line.1.8m-0,bus,,ptline
gtfs,8E,1 bus 8E,gtfs.line.1.8e-1,bus,,ptline
gtfs,8E,1 bus 8E,gtfs.line.1.8e-0,bus,,ptline
gtfs,8D,1 bus 8D,gtfs.line.1.8d-1,bus,,ptline
gtfs,8D,1 bus 8D,gtfs.line.1.8d-0,bus,,ptline
gtfs,8A,1 bus 8A,gtfs.line.1.8a-1,bus,,ptline
gtfs,8A,1 bus 8A,gtfs.line.1.8a-0,bus,,ptline
gtfs,89İ,1 bus 89İ,gtfs.line.1.89-1,bus,,ptline
gtfs,89İ,1 bus 89İ,gtfs.line.1.89-0,bus,,ptline
gtfs,89YB,1 bus 89YB,gtfs.line.1.89yb-1,bus,,ptline
gtfs,89YB,1 bus 89YB,gtfs.line.1.89yb-0,bus,,ptline
gtfs,89T,1 bus 89T,gtfs.line.1.89t-1,bus,,ptline
gtfs,89T,1 bus 89T,gtfs.line.1.89t-0,bus,,ptline
gtfs,89S,1 bus 89S,gtfs.line.1.89s-1,bus,,ptline
gtfs,89S,1 bus 89S,gtfs.line.1.89s-0,bus,,ptline
gtfs,89M,1 bus 89M,gtfs.line.1.89m-1,bus,,ptline
gtfs,89M,1 bus 89M,gtfs.line.1.89m-0,bus,,ptline
gtfs,89C,1 bus 89C,gtfs.line.1.89c-1,bus,,ptline
gtfs,89C,1 bus 89C,gtfs.line.1.89c-0,bus,,ptline
gtfs,89B,1 bus 89B,gtfs.line.1.89b-1,bus,,ptline
gtfs,89B,1 bus 89B,gtfs.line.1.89b-0,bus,,ptline
gtfs,89A,1 bus 89A,gtfs.line.1.89a-1,bus,,ptline
gtfs,89A,1 bus 89A,gtfs.line.1.89a-0,bus,,ptline
gtfs,88A,1 bus 88A,gtfs.line.1.88a-1,bus,,ptline
gtfs,87,1 bus 87,gtfs.line.1.87-1,bus,,ptline
gtfs,87,1 bus 87,gtfs.line.1.87-0,bus,,ptline
gtfs,86V,1 bus 86V,gtfs.line.1.86v-1,bus,,ptline
gtfs,86V,1 bus 86V,gtfs.line.1.86v-0,bus,,ptline
gtfs,85T,1 bus 85T,gtfs.line.1.85t-1,bus,,ptline
gtfs,85T,1 bus 85T,gtfs.line.1.85t-0,bus,,ptline
gtfs,85C,1 bus 85C,gtfs.line.1.85c-1,bus,,ptline
gtfs,83O,1 bus 83O,gtfs.line.1.83o-1,bus,,ptline
gtfs,83O,1 bus 83O,gtfs.line.1.83o-0,bus,,ptline
gtfs,83,1 bus 83,gtfs.line.1.83-1,bus,,ptline
gtfs,83,1 bus 83,gtfs.line.1.83-0,bus,,ptline
gtfs,82B,1 bus 82B,gtfs.line.1.82b-0,bus,,ptline
gtfs,82,1 bus 82,gtfs.line.1.82-1,bus,,ptline
gtfs,82,1 bus 82,gtfs.line.1.82-0,bus,,ptline
gtfs,81,1 bus 81,gtfs.line.1.81-1,bus,,ptline
gtfs,81,1 bus 81,gtfs.line.1.81-0,bus,,ptline
gtfs,80T,1 bus 80T,gtfs.line.1.80t-1,bus,,ptline
gtfs,80T,1 bus 80T,gtfs.line.1.80t-0,bus,,ptline
gtfs,80,1 bus 80,gtfs.line.1.80-1,bus,,ptline
gtfs,80,1 bus 80,gtfs.line.1.80-0,bus,,ptline
gtfs,79Y,1 bus 79Y,gtfs.line.1.79y-1,bus,,ptline
gtfs,79Y,1 bus 79Y,gtfs.line.1.79y-0,bus,,ptline
gtfs,79T,1 bus 79T,gtfs.line.1.79t-1,bus,,ptline
gtfs,79T,1 bus 79T,gtfs.line.1.79t-0,bus,,ptline
gtfs,79M,1 bus 79M,gtfs.line.1.79m-1,bus,,ptline
gtfs,79M,1 bus 79M,gtfs.line.1.79m-0,bus,,ptline
gtfs,79K,1 bus 79K,gtfs.line.1.79k-1,bus,,ptline
gtfs,79K,1 bus 79K,gtfs.line.1.79k-0,bus,,ptline
gtfs,79G,1 bus 79G,gtfs.line.1.79g-1,bus,,ptline
gtfs,79G,1 bus 79G,gtfs.line.1.79g-0,bus,,ptline
gtfs,79C,1 bus 79C,gtfs.line.1.79c-1,bus,,ptline
gtfs,79C,1 bus 79C,gtfs.line.1.79c-0,bus,,ptline
gtfs,79B,1 bus 79B,gtfs.line.1.79b-1,bus,,ptline
gtfs,79B,1 bus 79B,gtfs.line.1.79b-0,bus,,ptline
gtfs,78Ş,1 bus 78Ş,gtfs.line.1.78-1,bus,,ptline
gtfs,78Ş,1 bus 78Ş,gtfs.line.1.78-0,bus,,ptline
gtfs,78ZB,1 bus 78ZB,gtfs.line.1.78zb-1,bus,,ptline
gtfs,78ZB,1 bus 78ZB,gtfs.line.1.78zb-0,bus,,ptline
gtfs,78M,1 bus 78M,gtfs.line.1.78m-1,bus,,ptline
gtfs,78M,1 bus 78M,gtfs.line.1.78m-0,bus,,ptline
gtfs,78G,1 bus 78G,gtfs.line.1.78g-1,bus,,ptline
gtfs,78G,1 bus 78G,gtfs.line.1.78g-0,bus,,ptline
gtfs,78E,1 bus 78E,gtfs.line.1.78e-1,bus,,ptline
gtfs,78E,1 bus 78E,gtfs.line.1.78e-0,bus,,ptline
gtfs,78C,1 bus 78C,gtfs.line.1.78c-1,bus,,ptline
gtfs,78C,1 bus 78C,gtfs.line.1.78c-0,bus,,ptline
gtfs,78B,1 bus 78B,gtfs.line.1.78b-1,bus,,ptline
gtfs,78B,1 bus 78B,gtfs.line.1.78b-0,bus,,ptline
gtfs,77Ç,1 bus 77Ç,gtfs.line.1.77-1,bus,,ptline
gtfs,77Ç,1 bus 77Ç,gtfs.line.1.77-0,bus,,ptline
gtfs,77MT,1 bus 77MT,gtfs.line.1.77mt-1,bus,,ptline
gtfs,77A,1 bus 77A,gtfs.line.1.77a-0,bus,,ptline
gtfs,76Y,1 bus 76Y,gtfs.line.1.76y-1,bus,,ptline
gtfs,76Y,1 bus 76Y,gtfs.line.1.76y-0,bus,,ptline
gtfs,76O,1 bus 76O,gtfs.line.1.76o-1,bus,,ptline
gtfs,76O,1 bus 76O,gtfs.line.1.76o-0,bus,,ptline
gtfs,76M,1 bus 76M,gtfs.line.1.76m-1,bus,,ptline
gtfs,76M,1 bus 76M,gtfs.line.1.76m-0,bus,,ptline
gtfs,76E,1 bus 76E,gtfs.line.1.76e-1,bus,,ptline
gtfs,76E,1 bus 76E,gtfs.line.1.76e-0,bus,,ptline
gtfs,76D,1 bus 76D,gtfs.line.1.76d-1,bus,,ptline
gtfs,76D,1 bus 76D,gtfs.line.1.76d-0,bus,,ptline
gtfs,76B,1 bus 76B,gtfs.line.1.76b-1,bus,,ptline
gtfs,76B,1 bus 76B,gtfs.line.1.76b-0,bus,,ptline
gtfs,76,1 bus 76,gtfs.line.1.76-1,bus,,ptline
gtfs,76,1 bus 76,gtfs.line.1.76-0,bus,,ptline
gtfs,75O,1 bus 75O,gtfs.line.1.75o-1,bus,,ptline
gtfs,75O,1 bus 75O,gtfs.line.1.75o-0,bus,,ptline
gtfs,75M,1 bus 75M,gtfs.line.1.75m-1,bus,,ptline
gtfs,75M,1 bus 75M,gtfs.line.1.75m-0,bus,,ptline
gtfs,74A,1 bus 74A,gtfs.line.1.74a-1,bus,,ptline
gtfs,74A,1 bus 74A,gtfs.line.1.74a-0,bus,,ptline
gtfs,74,1 bus 74,gtfs.line.1.74-1,bus,,ptline
gtfs,74,1 bus 74,gtfs.line.1.74-0,bus,,ptline
gtfs,73T,1 bus 73T,gtfs.line.1.73t-1,bus,,ptline
gtfs,73T,1 bus 73T,gtfs.line.1.73t-0,bus,,ptline
gtfs,73F,1 bus 73F,gtfs.line.1.73f-1,bus,,ptline
gtfs,73F,1 bus 73F,gtfs.line.1.73f-0,bus,,ptline
gtfs,73,1 bus 73,gtfs.line.1.73-1,bus,,ptline
gtfs,73,1 bus 73,gtfs.line.1.73-0,bus,,ptline
gtfs,72T,1 bus 72T,gtfs.line.1.72t-1,bus,,ptline
gtfs,72T,1 bus 72T,gtfs.line.1.72t-0,bus,,ptline
gtfs,71T,1 bus 71T,gtfs.line.1.71t-1,bus,,ptline
gtfs,71T,1 bus 71T,gtfs.line.1.71t-0,bus,,ptline
gtfs,70KY,1 bus 70KY,gtfs.line.1.70ky-1,bus,,ptline
gtfs,70KY,1 bus 70KY,gtfs.line.1.70ky-0,bus,,ptline
gtfs,70KE,1 bus 70KE,gtfs.line.1.70ke-1,bus,,ptline
gtfs,70KE,1 bus 70KE,gtfs.line.1.70ke-0,bus,,ptline
gtfs,70FY,1 bus 70FY,gtfs.line.1.70fy-1,bus,,ptline
gtfs,70FY,1 bus 70FY,gtfs.line.1.70fy-0,bus,,ptline
gtfs,70FE,1 bus 70FE,gtfs.line.1.70fe-1,bus,,ptline
gtfs,70FE,1 bus 70FE,gtfs.line.1.70fe-0,bus,,ptline
gtfs,7,1 bus 7,gtfs.line.1.7-0,bus,,ptline
gtfs,69A,1 bus 69A,gtfs.line.1.69a-1,bus,,ptline
gtfs,69A,1 bus 69A,gtfs.line.1.69a-0,bus,,ptline
gtfs,66Z,1 bus 66Z,gtfs.line.1.66z-0,bus,,ptline
gtfs,66,1 bus 66,gtfs.line.1.66-1,bus,,ptline
gtfs,66,1 bus 66,gtfs.line.1.66-0,bus,,ptline
gtfs,62G,1 bus 62G,gtfs.line.1.62g-1,bus,,ptline
gtfs,62G,1 bus 62G,gtfs.line.1.62g-0,bus,,ptline
gtfs,61B,1 bus 61B,gtfs.line.1.61b-1,bus,,ptline
gtfs,6,1 bus 6,gtfs.line.1.6-1,bus,,ptline
gtfs,6,1 bus 6,gtfs.line.1.6-0,bus,,ptline
gtfs,59UÇ,1 bus 59UÇ,gtfs.line.1.59u-0,bus,,ptline
gtfs,59S,1 bus 59S,gtfs.line.1.59s-0,bus,,ptline
gtfs,59RS,1 bus 59RS,gtfs.line.1.59rs-1,bus,,ptline
gtfs,59RS,1 bus 59RS,gtfs.line.1.59rs-0,bus,,ptline
gtfs,59RK,1 bus 59RK,gtfs.line.1.59rk-1,bus,,ptline
gtfs,59RK,1 bus 59RK,gtfs.line.1.59rk-0,bus,,ptline
gtfs,59RH,1 bus 59RH,gtfs.line.1.59rh-1,bus,,ptline
gtfs,59RH,1 bus 59RH,gtfs.line.1.59rh-0,bus,,ptline
gtfs,59R,1 bus 59R,gtfs.line.1.59r-0,bus,,ptline
gtfs,59N,1 bus 59N,gtfs.line.1.59n-0,bus,,ptline
gtfs,59K,1 bus 59K,gtfs.line.1.59k-0,bus,,ptline
gtfs,59H,1 bus 59H,gtfs.line.1.59h-0,bus,,ptline
gtfs,59C,1 bus 59C,gtfs.line.1.59c-1,bus,,ptline
gtfs,42T,1 bus 42T,gtfs.line.1.42t-1,bus,,ptline
gtfs,42T,1 bus 42T,gtfs.line.1.42t-0,bus,,ptline
gtfs,42M,1 bus 42M,gtfs.line.1.42m-1,bus,,ptline
gtfs,42M,1 bus 42M,gtfs.line.1.42m-0,bus,,ptline
gtfs,42KT,1 bus 42KT,gtfs.line.1.42kt-1,bus,,ptline
gtfs,42KT,1 bus 42KT,gtfs.line.1.42kt-0,bus,,ptline
gtfs,42KM,1 bus 42KM,gtfs.line.1.42km-1,bus,,ptline
gtfs,42KM,1 bus 42KM,gtfs.line.1.42km-0,bus,,ptline
gtfs,42K,1 bus 42K,gtfs.line.1.42k-1,bus,,ptline
gtfs,42K,1 bus 42K,gtfs.line.1.42k-0,bus,,ptline
gtfs,42HM,1 bus 42HM,gtfs.line.1.42hm-1,bus,,ptline
gtfs,42HM,1 bus 42HM,gtfs.line.1.42hm-0,bus,,ptline
gtfs,429,1 bus 429,gtfs.line.1.429-1,bus,,ptline
gtfs,429,1 bus 429,gtfs.line.1.429-0,bus,,ptline
gtfs,42,1 bus 42,gtfs.line.1.42-1,bus,,ptline
gtfs,42,1 bus 42,gtfs.line.1.42-0,bus,,ptline
gtfs,41ST,1 bus 41ST,gtfs.line.1.41st-1,bus,,ptline
gtfs,41ST,1 bus 41ST,gtfs.line.1.41st-0,bus,,ptline
gtfs,41SM,1 bus 41SM,gtfs.line.1.41sm-1,bus,,ptline
gtfs,41SM,1 bus 41SM,gtfs.line.1.41sm-0,bus,,ptline
gtfs,41SF,1 bus 41SF,gtfs.line.1.41sf-1,bus,,ptline
gtfs,41SF,1 bus 41SF,gtfs.line.1.41sf-0,bus,,ptline
gtfs,41AT,1 bus 41AT,gtfs.line.1.41at-1,bus,,ptline
gtfs,41AT,1 bus 41AT,gtfs.line.1.41at-0,bus,,ptline
gtfs,418,1 bus 418,gtfs.line.1.418-1,bus,,ptline
gtfs,418,1 bus 418,gtfs.line.1.418-0,bus,,ptline
gtfs,41,1 bus 41,gtfs.line.1.41-1,bus,,ptline
gtfs,41,1 bus 41,gtfs.line.1.41-0,bus,,ptline
gtfs,40T,1 bus 40T,gtfs.line.1.40t-1,bus,,ptline
gtfs,40T,1 bus 40T,gtfs.line.1.40t-0,bus,,ptline
gtfs,40B,1 bus 40B,gtfs.line.1.40b-1,bus,,ptline
gtfs,40B,1 bus 40B,gtfs.line.1.40b-0,bus,,ptline
gtfs,404,1 bus 404,gtfs.line.1.404-1,bus,,ptline
gtfs,404,1 bus 404,gtfs.line.1.404-0,bus,,ptline
gtfs,403,1 bus 403,gtfs.line.1.403-1,bus,,ptline
gtfs,403,1 bus 403,gtfs.line.1.403-0,bus,,ptline
gtfs,402,1 bus 402,gtfs.line.1.402-1,bus,,ptline
gtfs,402,1 bus 402,gtfs.line.1.402-0,bus,,ptline
gtfs,401T,1 bus 401T,gtfs.line.1.401t-1,bus,,ptline
gtfs,401T,1 bus 401T,gtfs.line.1.401t-0,bus,,ptline
gtfs,401,1 bus 401,gtfs.line.1.401-1,bus,,ptline
gtfs,401,1 bus 401,gtfs.line.1.401-0,bus,,ptline
gtfs,400A,1 bus 400A,gtfs.line.1.400a-1,bus,,ptline
gtfs,400A,1 bus 400A,gtfs.line.1.400a-0,bus,,ptline
gtfs,400,1 bus 400,gtfs.line.1.400-0,bus,,ptline
gtfs,40,1 bus 40,gtfs.line.1.40-1,bus,,ptline
gtfs,40,1 bus 40,gtfs.line.1.40-0,bus,,ptline
gtfs,4,1 bus 4,gtfs.line.1.4-0,bus,,ptline
gtfs,3B,1 bus 3B,gtfs.line.1.3b-0,bus,,ptline
gtfs,3A,1 bus 3A,gtfs.line.1.3a-0,bus,,ptline
gtfs,39Ç,1 bus 39Ç,gtfs.line.1.39-1,bus,,ptline
gtfs,39Ç,1 bus 39Ç,gtfs.line.1.39-0,bus,,ptline
gtfs,39Y,1 bus 39Y,gtfs.line.1.39y-1,bus,,ptline
gtfs,39Y,1 bus 39Y,gtfs.line.1.39y-0,bus,,ptline
gtfs,39O,1 bus 39O,gtfs.line.1.39o-1,bus,,ptline
gtfs,39O,1 bus 39O,gtfs.line.1.39o-0,bus,,ptline
gtfs,39D,1 bus 39D,gtfs.line.1.39d-1,bus,,ptline
gtfs,39D,1 bus 39D,gtfs.line.1.39d-0,bus,,ptline
gtfs,39B,1 bus 39B,gtfs.line.1.39b-1,bus,,ptline
gtfs,39B,1 bus 39B,gtfs.line.1.39b-0,bus,,ptline
gtfs,399C,1 bus 399C,gtfs.line.1.399c-1,bus,,ptline
gtfs,399C,1 bus 399C,gtfs.line.1.399c-0,bus,,ptline
gtfs,399B,1 bus 399B,gtfs.line.1.399b-1,bus,,ptline
gtfs,399B,1 bus 399B,gtfs.line.1.399b-0,bus,,ptline
gtfs,38Z,1 bus 38Z,gtfs.line.1.38z-1,bus,,ptline
gtfs,38Z,1 bus 38Z,gtfs.line.1.38z-0,bus,,ptline
gtfs,38E,1 bus 38E,gtfs.line.1.38e-1,bus,,ptline
gtfs,38E,1 bus 38E,gtfs.line.1.38e-0,bus,,ptline
gtfs,38B,1 bus 38B,gtfs.line.1.38b-1,bus,,ptline
gtfs,38B,1 bus 38B,gtfs.line.1.38b-0,bus,,ptline
gtfs,38,1 bus 38,gtfs.line.1.38-1,bus,,ptline
gtfs,38,1 bus 38,gtfs.line.1.38-0,bus,,ptline
gtfs,37Y,1 bus 37Y,gtfs.line.1.37y-1,bus,,ptline
gtfs,37Y,1 bus 37Y,gtfs.line.1.37y-0,bus,,ptline
gtfs,37T,1 bus 37T,gtfs.line.1.37t-1,bus,,ptline
gtfs,37T,1 bus 37T,gtfs.line.1.37t-0,bus,,ptline
gtfs,37M,1 bus 37M,gtfs.line.1.37m-1,bus,,ptline
gtfs,37M,1 bus 37M,gtfs.line.1.37m-0,bus,,ptline
gtfs,37E,1 bus 37E,gtfs.line.1.37e-1,bus,,ptline
gtfs,37E,1 bus 37E,gtfs.line.1.37e-0,bus,,ptline
gtfs,37A,1 bus 37A,gtfs.line.1.37a-1,bus,,ptline
gtfs,37A,1 bus 37A,gtfs.line.1.37a-0,bus,,ptline
gtfs,36V,1 bus 36V,gtfs.line.1.36v-1,bus,,ptline
gtfs,36V,1 bus 36V,gtfs.line.1.36v-0,bus,,ptline
gtfs,36T,1 bus 36T,gtfs.line.1.36t-1,bus,,ptline
gtfs,36T,1 bus 36T,gtfs.line.1.36t-0,bus,,ptline
gtfs,36S,1 bus 36S,gtfs.line.1.36s-0,bus,,ptline
gtfs,36M,1 bus 36M,gtfs.line.1.36m-1,bus,,ptline
gtfs,36M,1 bus 36M,gtfs.line.1.36m-0,bus,,ptline
gtfs,36L,1 bus 36L,gtfs.line.1.36l-1,bus,,ptline
gtfs,36L,1 bus 36L,gtfs.line.1.36l-0,bus,,ptline
gtfs,36KE,1 bus 36KE,gtfs.line.1.36ke-1,bus,,ptline
gtfs,36KE,1 bus 36KE,gtfs.line.1.36ke-0,bus,,ptline
gtfs,36HT,1 bus 36HT,gtfs.line.1.36ht-1,bus,,ptline
gtfs,36HT,1 bus 36HT,gtfs.line.1.36ht-0,bus,,ptline
gtfs,36ES,1 bus 36ES,gtfs.line.1.36es-1,bus,,ptline
gtfs,36ES,1 bus 36ES,gtfs.line.1.36es-0,bus,,ptline
gtfs,36E,1 bus 36E,gtfs.line.1.36e-1,bus,,ptline
gtfs,36E,1 bus 36E,gtfs.line.1.36e-0,bus,,ptline
gtfs,36Cİ,1 bus 36Cİ,gtfs.line.1.36c-1,bus,,ptline
gtfs,36Cİ,1 bus 36Cİ,gtfs.line.1.36c-0,bus,,ptline
gtfs,36CY,1 bus 36CY,gtfs.line.1.36cy-1,bus,,ptline
gtfs,36CY,1 bus 36CY,gtfs.line.1.36cy-0,bus,,ptline
gtfs,36CE,1 bus 36CE,gtfs.line.1.36ce-1,bus,,ptline
gtfs,36CE,1 bus 36CE,gtfs.line.1.36ce-0,bus,,ptline
gtfs,36Bİ,1 bus 36Bİ,gtfs.line.1.36b-1,bus,,ptline
gtfs,36Bİ,1 bus 36Bİ,gtfs.line.1.36b-0,bus,,ptline
gtfs,36AY,1 bus 36AY,gtfs.line.1.36ay-0,bus,,ptline
gtfs,36A,1 bus 36A,gtfs.line.1.36a-1,bus,,ptline
gtfs,36A,1 bus 36A,gtfs.line.1.36a-0,bus,,ptline
gtfs,36,1 bus 36,gtfs.line.1.36-1,bus,,ptline
gtfs,36,1 bus 36,gtfs.line.1.36-0,bus,,ptline
gtfs,35D,1 bus 35D,gtfs.line.1.35d-1,bus,,ptline
gtfs,35D,1 bus 35D,gtfs.line.1.35d-0,bus,,ptline
gtfs,35C,1 bus 35C,gtfs.line.1.35c-1,bus,,ptline
gtfs,35C,1 bus 35C,gtfs.line.1.35c-0,bus,,ptline
gtfs,35A,1 bus 35A,gtfs.line.1.35a-1,bus,,ptline
gtfs,35,1 bus 35,gtfs.line.1.35-1,bus,,ptline
gtfs,35,1 bus 35,gtfs.line.1.35-0,bus,,ptline
gtfs,33Y,1 bus 33Y,gtfs.line.1.33y-1,bus,,ptline
gtfs,33Y,1 bus 33Y,gtfs.line.1.33y-0,bus,,ptline
gtfs,33M,1 bus 33M,gtfs.line.1.33m-1,bus,,ptline
gtfs,33M,1 bus 33M,gtfs.line.1.33m-0,bus,,ptline
gtfs,33ES,1 bus 33ES,gtfs.line.1.33es-1,bus,,ptline
gtfs,33ES,1 bus 33ES,gtfs.line.1.33es-0,bus,,ptline
gtfs,33E,1 bus 33E,gtfs.line.1.33e-1,bus,,ptline
gtfs,33E,1 bus 33E,gtfs.line.1.33e-0,bus,,ptline
gtfs,33B,1 bus 33B,gtfs.line.1.33b-1,bus,,ptline
gtfs,33B,1 bus 33B,gtfs.line.1.33b-0,bus,,ptline
gtfs,336İM,1 bus 336İM,gtfs.line.1.336m-1,bus,,ptline
gtfs,336İM,1 bus 336İM,gtfs.line.1.336m-0,bus,,ptline
gtfs,336T,1 bus 336T,gtfs.line.1.336t-1,bus,,ptline
gtfs,336T,1 bus 336T,gtfs.line.1.336t-0,bus,,ptline
gtfs,336H,1 bus 336H,gtfs.line.1.336h-1,bus,,ptline
gtfs,336H,1 bus 336H,gtfs.line.1.336h-0,bus,,ptline
gtfs,336E,1 bus 336E,gtfs.line.1.336e-1,bus,,ptline
gtfs,336E,1 bus 336E,gtfs.line.1.336e-0,bus,,ptline
gtfs,336D,1 bus 336D,gtfs.line.1.336d-1,bus,,ptline
gtfs,336D,1 bus 336D,gtfs.line.1.336d-0,bus,,ptline
gtfs,336A,1 bus 336A,gtfs.line.1.336a-1,bus,,ptline
gtfs,336A,1 bus 336A,gtfs.line.1.336a-0,bus,,ptline
gtfs,33,1 bus 33,gtfs.line.1.33-1,bus,,ptline
gtfs,33,1 bus 33,gtfs.line.1.33-0,bus,,ptline
gtfs,32T,1 bus 32T,gtfs.line.1.32t-1,bus,,ptline
gtfs,32T,1 bus 32T,gtfs.line.1.32t-0,bus,,ptline
gtfs,32M,1 bus 32M,gtfs.line.1.32m-1,bus,,ptline
gtfs,32M,1 bus 32M,gtfs.line.1.32m-0,bus,,ptline
gtfs,32A,1 bus 32A,gtfs.line.1.32a-1,bus,,ptline
gtfs,32A,1 bus 32A,gtfs.line.1.32a-0,bus,,ptline
gtfs,320A,1 bus 320A,gtfs.line.1.320a-1,bus,,ptline
gtfs,320A,1 bus 320A,gtfs.line.1.320a-0,bus,,ptline
gtfs,320,1 bus 320,gtfs.line.1.320-1,bus,,ptline
gtfs,320,1 bus 320,gtfs.line.1.320-0,bus,,ptline
gtfs,32,1 bus 32,gtfs.line.1.32-1,bus,,ptline
gtfs,32,1 bus 32,gtfs.line.1.32-0,bus,,ptline
gtfs,31Y,1 bus 31Y,gtfs.line.1.31y-1,bus,,ptline
gtfs,31Y,1 bus 31Y,gtfs.line.1.31y-0,bus,,ptline
gtfs,31K,1 bus 31K,gtfs.line.1.31k-1,bus,,ptline
gtfs,31K,1 bus 31K,gtfs.line.1.31k-0,bus,,ptline
gtfs,31E,1 bus 31E,gtfs.line.1.31e-1,bus,,ptline
gtfs,31E,1 bus 31E,gtfs.line.1.31e-0,bus,,ptline
gtfs,319,1 bus 319,gtfs.line.1.319-1,bus,,ptline
gtfs,319,1 bus 319,gtfs.line.1.319-0,bus,,ptline
gtfs,31,1 bus 31,gtfs.line.1.31-1,bus,,ptline
gtfs,31,1 bus 31,gtfs.line.1.31-0,bus,,ptline
gtfs,30M,1 bus 30M,gtfs.line.1.30m-0,bus,,ptline
gtfs,30D,1 bus 30D,gtfs.line.1.30d-1,bus,,ptline
gtfs,30D,1 bus 30D,gtfs.line.1.30d-0,bus,,ptline
gtfs,30A,1 bus 30A,gtfs.line.1.30a-0,bus,,ptline
gtfs,303B,1 bus 303B,gtfs.line.1.303b-1,bus,,ptline
gtfs,303B,1 bus 303B,gtfs.line.1.303b-0,bus,,ptline
gtfs,303,1 bus 303,gtfs.line.1.303-1,bus,,ptline
gtfs,303,1 bus 303,gtfs.line.1.303-0,bus,,ptline
gtfs,3,1 bus 3,gtfs.line.1.3-1,bus,,ptline
gtfs,3,1 bus 3,gtfs.line.1.3-0,bus,,ptline
gtfs,29Ş,1 bus 29Ş,gtfs.line.1.29-0,bus,,ptline
gtfs,29T,1 bus 29T,gtfs.line.1.29t-1,bus,,ptline
gtfs,29T,1 bus 29T,gtfs.line.1.29t-0,bus,,ptline
gtfs,29P,1 bus 29P,gtfs.line.1.29p-0,bus,,ptline
gtfs,29M2,1 bus 29M2,gtfs.line.1.29m2-0,bus,,ptline
gtfs,29M1,1 bus 29M1,gtfs.line.1.29m1-0,bus,,ptline
gtfs,29GM,1 bus 29GM,gtfs.line.1.29gm-0,bus,,ptline
gtfs,29D,1 bus 29D,gtfs.line.1.29d-0,bus,,ptline
gtfs,29B,1 bus 29B,gtfs.line.1.29b-1,bus,,ptline
gtfs,29B,1 bus 29B,gtfs.line.1.29b-0,bus,,ptline
gtfs,29A,1 bus 29A,gtfs.line.1.29a-1,bus,,ptline
gtfs,29A,1 bus 29A,gtfs.line.1.29a-0,bus,,ptline
gtfs,E-3,1 bus E-3,gtfs.line.1.e3-1,bus,,ptline
gtfs,E-3,1 bus E-3,gtfs.line.1.e3-0,bus,,ptline
gtfs,E-2,1 bus E-2,gtfs.line.1.e2-1,bus,,ptline
gtfs,E-2,1 bus E-2,gtfs.line.1.e2-0,bus,,ptline
gtfs,E-10,1 bus E-10,gtfs.line.1.e10-1,bus,,ptline
gtfs,E-10,1 bus E-10,gtfs.line.1.e10-0,bus,,ptline
gtfs,DT2,1 bus DT2,gtfs.line.1.dt2-0,bus,,ptline
gtfs,DT1,1 bus DT1,gtfs.line.1.dt1-0,bus,,ptline
gtfs,9Ş,1 bus 9Ş,gtfs.line.1.9-1,bus,,ptline
gtfs,9Ş,1 bus 9Ş,gtfs.line.1.9-0,bus,,ptline
gtfs,9ÜD,1 bus 9ÜD,gtfs.line.1.9d-1,bus,,ptline
gtfs,9ÜD,1 bus 9ÜD,gtfs.line.1.9d-0,bus,,ptline
gtfs,9ÇN,1 bus 9ÇN,gtfs.line.1.9n-1,bus,,ptline
gtfs,9ÇN,1 bus 9ÇN,gtfs.line.1.9n-0,bus,,ptline
gtfs,9A,1 bus 9A,gtfs.line.1.9a-0,bus,,ptline
gtfs,99A,1 bus 99A,gtfs.line.1.99a-1,bus,,ptline
gtfs,99A,1 bus 99A,gtfs.line.1.99a-0,bus,,ptline
gtfs,99,1 bus 99,gtfs.line.1.99-1,bus,,ptline
gtfs,98İ,1 bus 98İ,gtfs.line.1.98-1,bus,,ptline
gtfs,28T,1 bus 28T,gtfs.line.1.28t-1,bus,,ptline
gtfs,28T,1 bus 28T,gtfs.line.1.28t-0,bus,,ptline
gtfs,28O,1 bus 28O,gtfs.line.1.28o-1,bus,,ptline
gtfs,28O,1 bus 28O,gtfs.line.1.28o-0,bus,,ptline
gtfs,28,1 bus 28,gtfs.line.1.28-1,bus,,ptline
gtfs,28,1 bus 28,gtfs.line.1.28-0,bus,,ptline
gtfs,27E,1 bus 27E,gtfs.line.1.27e-0,bus,,ptline
gtfs,26B,1 bus 26B,gtfs.line.1.26b-1,bus,,ptline
gtfs,26B,1 bus 26B,gtfs.line.1.26b-0,bus,,ptline
